int index_min=33;//最小值位置
int tm8211_diff=21845;//相差值
int waveArray[]={ //波形数组 
0,-1620,-3237,-4845,-6442,-8023,-9584,-11122,-12633,-14113,
-15558,-16965,-18331,-19651,-20924,-22145,-23313,-24423,-25473,-26461,
-27385,-28241,-29028,-29744,-30388,-30957,-31450,-31866,-32205,-32464,
-32644,-32744,-32764,-32704,-32564,-32344,-32045,-31668,-31213,-30682,
-30075,-29395,-28643,-27821,-26931,-25975,-24956,-23875,-22736,-21541,
-20294,-18997,-17653,-16266,-14840,-13377,-11881,-10357,-8806,-7235,
-5646,-4042,-2429,-810,810,2429,4042,5646,7235,8806,
10357,11881,13377,14840,16266,17653,18997,20294,21541,22736,
23875,24956,25975,26931,27821,28643,29395,30075,30682,31213,
31668,32045,32344,32564,32704,32764,32744,32644,32464,32205,
31866,31450,30957,30388,29744,29028,28241,27385,26461,25473,
24423,23313,22145,20924,19651,18331,16965,15558,14113,12633,
11122,9584,8023,6442,4845,3237,1620,0,};
